type,name,notice,furigana
燃えるごみ,アイスノン,,あ
燃えないごみ,アイロン,コードは根元から切って束ねて出す。指定袋に入らないものは直接搬入。,あ
受け入れできないもの,空きびん（農薬）,購入元もしくは専門の処理業者に問合せ。,あ
資源物,空きびん（ジュース、洋酒等）,,あ
資源物,空きびん（ビールびん、一升びん）,酒類販売店へ問合せ。,あ
直接搬入するごみ,アコーディオンカーテン,布と枠に分ける。,あ
受け入れできないもの,畦波（あぜなみ）,購入元もしくは専門の処理業者に問合せ。,あ
燃えないごみ,アタッシュケース,指定袋に入らないものは直接搬入。,あ
燃えないごみ,アダプター（AC）,コードは根元から切って束ねて出す。,あ
燃えないごみ,圧力鍋,,あ
直接搬入するごみ,網戸（網）,網と枠に分ける。網は燃えるごみ。,あ
燃えるごみ,アルバム,,あ
燃えないごみ,アルミ鍋,指定袋に入らないものは直接搬入。,あ
受け入れできないもの,アルミホイール（車）,購入元もしくは専門の処理業者に問合せ。,あ
燃えないごみ,アルミホイル・アルミカップ,汚れているものは燃えるごみ。,あ
燃えるごみ,安全靴,,あ
燃えないごみ,アンプ,指定袋に入らないものは直接搬入。,あ
燃えるごみ,生花スポンジ（オアシス）,,い
直接搬入するごみ,衣装ケース,,い
直接搬入するごみ,いす,,い
燃えるごみ,板,指定袋に入らないものは直接搬入。直接搬入の時は、幅90cm、長さ2m、太さ10cm以内。,い
直接搬入するごみ,一輪車（運搬用）,家庭で使用のものに限る。,い
直接搬入するごみ,一輪車（スポーツ用）,,い
直接搬入するごみ,井戸用ポンプ,,い
直接搬入するごみ,犬小屋,,い
燃えるごみ,衣類,直接持ち込む場合は、ひもで十字に縛って出す。きれいなものは衣類回収へ。,い
リサイクル家電,衣類乾燥機,購入元へ。（家電リサイクル法）,い
燃えるごみ,入れ歯,,い
燃えるごみ,印鑑（はん）,,い
燃えるごみ,インクリボン,,い
直接搬入するごみ,ウインドサーフィンのボード,,う
燃えないごみ,植木鉢（陶器）,プラスチック製のものは燃えるごみ。,う
燃えないごみ,ウォシュレット,コードは根元から切って束ねて出す。,う
燃えるごみ,浮き輪,,う
直接搬入するごみ,うす,,う
燃えるごみ,うちわ,,う
直接搬入するごみ,ウッドカーペット,,う
直接搬入するごみ,乳母車,,う
燃えるごみ,ウレタンマット,,う
リサイクル家電,エアコン（窓エアコン）,購入元へ。（家電リサイクル法）,え
燃えるごみ,枝・木（少量）,指定袋に入る大きさに切る。,え
直接搬入するごみ,枝・木（多量）,草木処理業者へ。,え
燃えるごみ,絵の具,,え
燃えるごみ,MDディスク,,え
燃えないごみ,延長コード,束ねて出す。,え
燃えるごみ,塩ビ管,なるべく小さくして出す。,え
燃えないごみ,オイル缶（個人購入）,中身を空にする。,お
受け入れできないもの,オートバイ（原動機付自転車を含む）,購入元もしくは専門の処理業者に問合せ。,お
燃えないごみ,オーブントースター,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,お
燃えないごみ,オーブンレンジ,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,お
燃えるごみ,おしゃぶり,,お
受け入れできないもの,汚泥,専門の処理業者に問合せ。,お
燃えるごみ,おまる,,お
燃えるごみ,おもちゃ,金属製のものは燃えないごみ。電池は抜いて出す。,お
直接搬入するごみ,オルガン・エレクトーン,,お
